Home,Away,Date,Won, ,PointDiff,FTDiff,Home2pt,Away2pt,Home3pt,Away3pt,Def2pt,OppDef2pt,Def3pt,OppDef3pt
3,26,2024-01-19,1, ,4,3,62,64,48,45,615,564,469,552
21,22,2024-01-19,0, ,-15,-2,54,58,30,39,509,491,433,435
18,0,2024-01-19,0, ,-14,1,62,62,30,45,596,608,366,238
13,2,2024-01-19,0, ,-18,9,56,62,36,57,646,491,404,364
24,11,2024-01-19,1, ,3,13,76,38,12,60,432,528,426,333
0,5,2024-01-20,0, ,-21,-4,52,54,33,48,643,473,372,289
3,22,2024-01-20,0, ,-8,-10,52,62,27,15,517,542,200,243
17,20,2024-01-20,0, ,-5,-9,34,48,42,24,421,447,333,378
8,16,2024-01-20,0, ,-6,-9,46,70,63,36,660,404,375,568
10,28,2024-01-20,1, ,1,-3,74,70,39,39,565,474,302,333
29,26,2024-01-20,0, ,-4,3,80,78,27,36,600,541,387,310
4,14,2024-01-20,1, ,29,-2,66,38,42,39,576,569,310,424
19,27,2024-01-20,1, ,26,3,68,54,42,33,466,694,324,359
10,1,2024-01-21,0, ,-9,2,62,52,30,51,510,525,362,286
21,15,2024-01-21,1, ,18,7,56,36,27,36,419,560,324,321
0,11,2024-01-21,1, ,7,1,78,54,24,42,429,684,452,320
13,24,2024-01-21,1, ,24,10,68,66,39,27,541,642,310,394
12,2,2024-01-21,1, ,11,16,58,60,39,42,588,509,359,500
29,7,2024-01-21,0, ,-9,-1,62,70,24,24,530,484,364,296
17,3,2024-01-22,0, ,-3,5,52,72,54,42,706,605,378,439
0,4,2024-01-22,1, ,2,4,60,62,42,42,554,588,378,412
6,1,2024-01-22,0, ,-9,-12,58,52,42,45,619,509,326,350
21,5,2024-01-22,0, ,-27,4,46,50,33,60,595,511,526,379
22,26,2024-01-22,1, ,10,8,86,60,15,39,577,558,317,250
25,0,2024-01-22,1, ,15,3,62,44,36,42,415,564,350,316
27,14,2024-01-22,0, ,-8,15,54,62,24,39,508,482,382,348
8,16,2024-01-22,0, ,-9,-5,60,64,30,30,582,508,256,333
12,13,2024-01-23,1, ,11,-6,76,68,42,33,567,623,344,519
20,24,2024-01-23,1, ,2,1,72,38,21,54,404,545,462,304
11,7,2024-01-23,0, ,-5,3,76,66,15,33,600,576,333,238
2,19,2024-01-23,0, ,-5,-14,54,60,45,30,526,509,345,357
18,28,2024-01-23,1, ,29,-16,74,62,69,36,554,638,333,500
10,24,2024-01-24,0, ,-6,-3,76,70,36,45,556,655,429,333
9,0,2024-01-24,1, ,22,-4,70,50,48,42,490,603,326,485
16,5,2024-01-24,1, ,10,14,68,66,33,39,623,557,342,379
6,0,2024-01-24,0, ,-23,-6,48,74,51,42,725,522,412,395
29,17,2024-01-24,0, ,-11,-2,54,66,30,27,485,509,281,417
8,3,2024-01-24,1, ,7,-3,56,46,45,45,469,583,395,395
26,20,2024-01-24,0, ,-26,5,68,72,27,54,643,630,450,281
15,14,2024-01-24,0, ,-9,3,44,38,33,51,432,458,472,324
2,17,2024-01-25,0, ,-2,2,50,54,30,30,500,568,476,303
9,25,2024-01-25,0, ,-1,2,58,52,57,66,605,592,458,514
13,4,2024-01-25,1, ,9,-11,66,70,60,36,686,589,324,645
15,1,2024-01-25,0, ,-33,-9,52,58,48,66,725,500,550,381
11,22,2024-01-25,1, ,12,-15,82,70,36,21,603,631,241,429
19,7,2024-01-25,1, ,38,6,60,58,45,15,500,638,192,395
29,28,2024-01-25,0, ,-15,5,72,74,21,39,561,621,419,233
11,0,2024-01-26,1, ,2,-7,100,76,24,39,644,602,433,308
3,10,2024-01-26,0, ,-34,0,52,74,27,39,661,464,394,310
14,21,2024-01-26,1, ,1,-13,54,58,45,27,617,551,265,366
0,6,2024-01-26,0, ,-5,-1,72,64,45,57,640,571,543,441
26,24,2024-01-26,1, ,16,8,64,56,30,30,528,552,270,294
18,20,2024-01-26,0, ,-24,-3,46,64,27,30,582,500,303,250
27,12,2024-01-26,0, ,-20,-9,76,78,18,27,619,594,281,188
16,5,2024-01-26,0, ,-12,-5,44,48,39,42,429,415,389,382
6,25,2024-01-27,0, ,-5,-10,54,64,48,33,640,519,367,348
9,13,2024-01-27,0, ,-1,-27,64,80,69,27,541,525,333,397
2,10,2024-01-27,1, ,2,2,48,54,36,30,474,600,270,353
8,29,2024-01-27,0, ,-14,4,56,68,27,33,515,528,324,281
16,18,2024-01-27,1, ,24,-9,62,62,60,27,500,674,391,444
1,12,2024-01-27,0, ,-19,-1,52,70,30,30,565,433,250,250
3,28,2024-01-27,0, ,-12,2,68,70,39,51,673,567,415,406
26,17,2024-01-27,1, ,1,0,66,62,39,42,585,611,538,433
19,15,2024-01-27,1, ,16,5,56,54,51,42,529,519,378,515
7,22,2024-01-27,1, ,6,11,48,74,39,18,627,533,273,351
0,27,2024-01-28,1, ,1,4,76,52,18,45,448,559,484,222
24,4,2024-01-28,0, ,-8,14,52,68,18,24,586,565,250,182
8,20,2024-01-28,1, ,16,7,72,72,33,24,563,522,286,423
11,14,2024-01-28,1, ,6,-8,62,54,39,33,519,564,367,371
21,0,2024-01-28,1, ,15,7,58,74,36,12,627,518,286,333
1,18,2024-01-29,1, ,6,5,52,72,51,30,643,667,286,370
6,21,2024-01-29,1, ,2,11,60,54,39,54,540,714,474,481
3,19,2024-01-29,0, ,-21,-6,52,64,33,36,681,531,324,344
14,25,2024-01-29,0, ,-9,15,34,64,39,33,696,386,289,361
5,12,2024-01-29,1, ,10,0,58,54,39,33,587,630,324,325
24,22,2024-01-29,1, ,26,1,68,64,36,15,593,607,172,429
15,0,2024-01-29,0, ,-13,13,38,64,42,42,593,396,350,389
7,16,2024-01-29,1, ,6,2,80,40,12,48,455,548,400,222
26,29,2024-01-29,0, ,-5,-2,62,74,36,27,607,500,360,400
10,13,2024-01-29,1, ,16,3,80,64,36,39,571,645,371,333
20,17,2024-01-29,0, ,-6,4,42,52,42,42,481,477,483,400
2,28,2024-01-29,1, ,33,-9,66,60,63,27,508,550,333,467
19,28,2024-01-30,1, ,15,4,62,54,39,36,540,517,333,382
1,11,2024-01-30,1, ,5,6,60,76,51,36,551,588,308,472
4,27,2024-01-30,0, ,-11,2,54,58,33,42,537,628,483,344
0,13,2024-01-30,1, ,16,2,74,72,48,36,632,587,364,421
9,22,2024-01-30,1, ,12,1,60,52,42,39,473,638,433,438
3,4,2024-01-31,0, ,-7,-2,48,68,48,33,586,545,379,348
20,7,2024-01-31,1, ,5,9,52,44,33,45,393,426,405,423
29,12,2024-01-31,0, ,-16,-9,72,70,27,36,500,529,400,310
15,25,2024-01-31,1, ,9,6,58,58,39,36,547,518,300,464
24,16,2024-01-31,1, ,3,-4,74,64,36,39,681,578,289,429
5,8,2024-01-31,1, ,7,7,70,58,36,48,580,648,516,343
17,6,2024-01-31,1, ,34,-1,64,50,39,18,532,640,207,433
26,21,2024-01-31,0, ,-10,-2,54,68,27,21,515,551,350,290
10,18,2024-01-31,0, ,-11,-1,44,60,39,33,625,512,324,295
2,0,2024-01-31,0, ,-16,-14,62,70,48,42,686,564,500,410
14,5,2024-02-01,0, ,-7,3,50,54,36,42,529,481,400,316
1,13,2024-02-01,0, ,-9,-12,50,38,48,57,328,510,528,333
28,22,2024-02-01,0, ,-3,3,66,66,36,42,532,647,438,333
19,11,2024-02-01,1, ,4,11,66,58,24,39,483,508,394,211
0,0,2024-02-02,1, ,9,2,64,66,51,42,647,627,378,386
26,18,2024-02-02,0, ,-1,-4,72,78,30,21,565,632,269,256
7,24,2024-02-02,1, ,12,-8,68,54,36,30,519,618,357,333
17,21,2024-02-02,0, ,-2,-3,52,60,36,27,500,591,360,316
14,9,2024-02-02,0, ,-20,-1,42,70,42,33,648,512,379,304
29,15,2024-02-02,0, ,-8,-10,52,62,33,21,544,542,226,262
11,25,2024-02-02,0, ,-11,2,72,76,30,39,679,643,382,345
20,3,2024-02-02,1, ,20,11,54,54,51,42,443,692,452,472
10,27,2024-02-02,1, ,29,-1,88,58,33,33,500,710,333,355
8,12,2024-02-02,0, ,-11,2,56,78,51,42,650,571,483,425
0,9,2024-02-03,1, ,7,1,82,64,42,54,571,577,321,326
6,16,2024-02-03,0, ,-12,4,48,76,48,36,655,571,400,410
19,13,2024-02-03,0, ,-8,-10,62,54,30,36,551,477,387,286
22,2,2024-02-03,0, ,-15,3,64,58,36,60,659,478,392,414
4,25,2024-02-03,0, ,-8,-4,62,54,33,45,600,544,385,324
26,5,2024-02-03,0, ,-16,5,48,66,36,39,623,414,295,300
20,27,2024-02-04,1, ,8,-9,58,68,69,42,515,617,400,365
17,10,2024-02-04,1, ,21,2,58,42,33,30,362,483,333,367
15,12,2024-02-04,0, ,-8,-8,60,36,24,48,474,492,410,267
1,14,2024-02-04,1, ,40,6,58,48,57,33,444,604,289,373
8,21,2024-02-04,0, ,-12,8,56,70,24,30,583,571,417,258
3,11,2024-02-04,0, ,-16,7,54,68,24,33,576,458,333,276
29,0,2024-02-04,0, ,-28,-10,80,86,21,33,683,625,440,219
7,24,2024-02-04,1, ,9,2,60,56,36,33,519,517,355,429
28,16,2024-02-04,1, ,15,5,52,48,51,45,558,578,366,386
3,13,2024-02-05,0, ,-6,-5,68,84,39,24,764,531,235,406
5,25,2024-02-05,1, ,26,4,56,52,69,51,531,596,386,561
2,9,2024-02-05,0, ,-11,-2,42,78,39,12,549,447,182,310
18,27,2024-02-05,1, ,38,3,68,60,57,30,566,576,323,422
22,6,2024-02-05,0, ,-16,-3,64,50,24,51,568,500,395,276
0,12,2024-02-05,0, ,-5,-2,62,62,60,63,574,554,600,513
4,17,2024-02-06,1, ,6,8,66,44,36,60,468,524,444,400
2,6,2024-02-06,0, ,-12,5,58,54,36,57,563,500,442,364
0,16,2024-02-06,1, ,8,3,72,52,24,39,520,610,325,286
19,14,2024-02-06,1, ,10,6,74,40,33,63,465,627,568,407
28,20,2024-02-06,1, ,7,6,64,48,42,57,453,593,514,400
15,21,2024-02-06,1, ,26,-1,68,50,39,30,556,667,286,361
11,10,2024-02-06,1, ,3,-8,78,76,45,36,528,722,480,469
1,0,2024-02-07,1, ,8,-8,64,60,51,39,492,727,317,347
29,5,2024-02-07,0, ,-8,-10,52,62,48,36,585,481,343,400
25,8,2024-02-07,0, ,-13,-7,60,60,45,51,566,588,548,341
15,26,2024-02-07,1, ,12,8,62,58,36,36,547,633,324,316
3,27,2024-02-07,0, ,-6,-7,56,52,48,51,542,549,515,410
22,9,2024-02-07,0, ,-23,-3,66,62,24,48,554,500,421,250
12,18,2024-02-07,0, ,-11,11,48,70,36,36,625,522,375,375
0,28,2024-02-08,1, ,14,-10,76,58,42,36,492,644,343,483
2,5,2024-02-08,0, ,-23,-6,54,56,30,45,651,397,405,400
11,9,2024-02-08,0, ,-22,9,54,70,36,51,574,540,531,387
19,6,2024-02-08,0, ,-14,-8,56,50,42,54,625,491,429,378
14,4,2024-02-08,0, ,-8,-12,48,62,54,36,585,533,462,391
13,7,2024-02-08,0, ,-8,10,66,66,24,42,508,516,438,320
16,17,2024-02-08,0, ,-24,-1,52,54,42,63,587,542,512,424
21,26,2024-02-08,1, ,16,-3,66,62,48,33,674,600,314,593
24,8,2024-02-08,0, ,-6,7,60,58,33,48,439,508,593,367
13,18,2024-02-09,1, ,17,8,70,70,42,33,583,614,379,452
16,3,2024-02-09,1, ,36,-3,46,40,54,21,400,548,241,346
1,29,2024-02-09,1, ,4,7,74,50,33,60,521,638,426,324
27,10,2024-02-09,1, ,3,4,60,46,30,45,489,484,395,303
22,0,2024-02-09,0, ,-6,-5,54,52,45,48,578,509,444,333
25,7,2024-02-09,1, ,29,-4,68,56,51,30,528,642,345,500
27,5,2024-02-10,0, ,-24,7,52,68,27,42,667,464,341,290
9,0,2024-02-10,1, ,1,-9,56,64,51,33,533,467,324,415
29,22,2024-02-10,0, ,-6,1,58,80,39,24,548,569,296,371
24,18,2024-02-10,0, ,-9,1,54,52,18,30,531,491,370,286
2,26,2024-02-10,1, ,20,-12,64,50,51,33,439,604,324,500
21,4,2024-02-10,1, ,6,9,56,62,39,36,500,571,324,333
0,10,2024-02-10,1, ,9,16,52,62,42,39,544,553,302,341
3,14,2024-02-10,1, ,9,1,62,54,48,48,563,608,364,516
12,8,2024-02-10,1, ,6,18,48,72,39,27,500,558,300,333
19,11,2024-02-10,0, ,-14,10,60,72,30,42,679,577,483,313
6,20,2024-02-10,1, ,35,7,76,42,45,51,412,717,362,395
15,1,2024-02-11,0, ,-4,2,56,50,36,48,595,491,410,300
20,25,2024-02-11,1, ,14,13,66,56,39,48,583,569,381,481
12,17,2024-02-12,0, ,-21,5,50,70,27,33,673,446,324,321
5,22,2024-02-12,0, ,-2,4,62,74,39,33,597,564,423,351
3,11,2024-02-12,1, ,9,3,68,68,30,24,642,708,267,294
0,4,2024-02-12,0, ,-10,3,60,76,42,39,594,588,464,326
28,9,2024-02-12,0, ,-22,1,60,56,33,60,500,500,455,344
27,26,2024-02-12,0, ,-23,-6,62,70,24,33,614,463,367,258
16,7,2024-02-12,1, ,17,0,52,50,48,33,463,520,275,471
6,29,2024-02-12,1, ,8,8,68,74,27,21,500,567,219,250
10,19,2024-02-12,1, ,2,16,52,60,30,36,536,481,333,385
14,18,2024-02-12,0, ,-9,-12,44,38,36,39,442,595,371,273
21,20,2024-02-13,0, ,-14,-2,60,66,33,39,635,545,406,306
2,1,2024-02-13,0, ,-8,0,48,56,45,45,609,522,405,455
24,17,2024-02-13,0, ,-12,-10,56,52,33,39,510,483,394,379
16,15,2024-02-13,0, ,-26,-4,48,52,39,57,553,545,475,333
0,25,2024-02-13,1, ,5,11,62,80,39,27,625,574,290,419
13,8,2024-02-13,1, ,14,12,58,74,42,24,463,592,286,400
0,8,2024-02-14,1, ,16,22,50,56,30,30,452,543,270,323
28,13,2024-02-14,0, ,-16,-10,70,76,42,42,633,625,452,311
21,19,2024-02-14,1, ,18,-9,72,48,36,33,436,720,379,462
6,26,2024-02-14,1, ,23,-4,76,52,33,30,433,613,250,367
14,10,2024-02-14,1, ,8,10,48,62,45,33,470,545,306,429
5,4,2024-02-14,1, ,3,1,56,48,36,42,480,609,424,324
22,15,2024-02-14,0, ,-5,-2,62,62,30,33,585,608,314,286
3,0,2024-02-14,1, ,23,1,58,54,45,27,529,558,237,405
1,2,2024-02-14,1, ,50,-4,60,42,66,30,420,652,323,489
27,11,2024-02-14,0, ,-2,3,88,60,18,51,536,611,415,231
9,12,2024-02-14,0, ,-5,-16,58,62,54,39,620,518,342,383
18,29,2024-02-14,1, ,7,6,80,46,30,63,489,702,467,313
7,25,2024-02-14,0, ,-4,4,52,60,27,27,536,413,273,346
14,16,2024-02-15,1, ,3,-3,62,62,39,33,674,544,250,500
28,9,2024-02-15,0, ,-3,7,42,58,66,60,580,477,476,449
24,17,2024-02-15,0, ,-37,-4,46,70,24,33,593,426,367,276
20,12,2024-02-22,1, ,22,1,66,60,51,36,492,600,375,486
7,29,2024-02-22,1, ,20,-2,98,46,21,51,348,700,447,226
25,26,2024-02-22,1, ,5,-1,78,78,39,33,534,650,440,394
18,10,2024-02-22,1, ,22,-7,68,42,48,45,512,618,366,390
5,21,2024-02-22,0, ,-7,5,58,58,30,42,492,604,560,455
11,8,2024-02-22,1, ,14,7,74,70,39,36,593,578,400,433
27,2,2024-02-22,1, ,28,9,54,44,42,33,512,509,297,452
28,3,2024-02-22,0, ,-8,9,56,40,27,60,400,596,476,231
22,19,2024-02-22,0, ,-14,-7,54,46,30,45,511,491,441,345
4,1,2024-02-22,0, ,-17,-2,68,44,30,69,611,515,489,357
6,0,2024-02-22,1, ,10,0,48,50,57,45,532,522,417,432
9,13,2024-02-22,1, ,18,-2,68,66,48,30,623,515,286,390
24,7,2024-02-23,0, ,-15,-2,76,74,24,39,712,500,394,320
18,15,2024-02-23,0, ,-11,-7,64,50,21,39,472,444,448,219
9,3,2024-02-23,1, ,13,-1,50,42,39,33,429,532,282,310
13,26,2024-02-23,1, ,5,-5,76,54,33,45,466,559,395,407
20,29,2024-02-23,1, ,41,2,70,64,60,27,485,673,237,500
10,0,2024-02-23,1, ,4,-2,44,62,45,21,484,458,226,333
17,16,2024-02-23,0, ,-5,-9,60,56,39,39,560,476,351,371
0,27,2024-02-23,0, ,-2,9,68,70,36,45,556,507,385,308
14,12,2024-02-23,0, ,-6,-4,60,50,24,36,481,536,375,229
22,5,2024-02-23,1, ,7,-9,56,52,36,24,491,459,296,414
17,2,2024-02-24,1, ,15,7,48,58,36,18,420,522,171,316
8,21,2024-02-24,0, ,-3,-5,58,62,42,36,492,537,500,452
19,1,2024-02-24,0, ,-14,6,48,62,39,45,674,545,429,342
11,6,2024-02-25,1, ,22,0,76,54,42,42,482,667,452,389
24,3,2024-02-25,0, ,-13,-1,60,60,9,21,588,476,292,94
22,16,2024-02-25,0, ,-21,-5,40,50,48,54,595,392,486,348
28,26,2024-02-25,1, ,19,7,58,58,51,39,483,527,419,486
29,5,2024-02-25,0, ,-9,-7,56,64,36,30,627,560,313,300
10,20,2024-02-25,0, ,-13,4,44,58,48,51,468,423,486,390
0,21,2024-02-25,1, ,17,7,58,42,36,42,457,475,368,414
12,25,2024-02-25,0, ,-16,1,64,60,24,45,556,582,405,296
9,7,2024-02-25,0, ,-16,0,48,64,33,33,571,511,344,324
18,4,2024-02-25,0, ,-8,-9,48,56,48,39,509,511,325,390
0,13,2024-02-25,1, ,10,14,54,64,51,45,582,509,429,425
19,8,2024-02-26,1, ,2,-5,52,48,45,42,490,491,467,385
14,2,2024-02-26,0, ,-25,13,44,58,21,45,604,449,357,269
25,15,2024-02-26,0, ,-11,-13,64,68,39,33,596,604,367,406
11,27,2024-02-26,0, ,-8,5,66,82,39,36,603,569,429,310
21,2,2024-02-27,1, ,27,10,60,46,27,24,479,612,258,360
4,8,2024-02-27,0, ,-10,-2,74,46,6,42,605,536,378,69
1,22,2024-02-27,1, ,18,23,68,46,15,42,442,654,333,227
5,6,2024-02-27,1, ,2,4,48,68,60,42,586,558,424,500
24,15,2024-02-27,0, ,-10,-2,50,46,30,42,523,455,538,323
17,26,2024-02-27,1, ,9,4,60,46,39,48,561,484,390,419
16,3,2024-02-27,1, ,38,1,60,38,48,33,463,612,275,400
20,10,2024-02-27,1, ,17,2,68,56,30,27,500,515,231,370
29,9,2024-02-27,0, ,-11,0,68,52,36,63,542,586,457,343
0,28,2024-02-27,1, ,27,4,68,48,36,33,429,557,289,375
19,18,2024-02-27,0, ,-23,-3,34,42,42,54,488,459,529,304
7,25,2024-02-28,1, ,21,2,62,52,45,36,433,608,343,429
17,14,2024-02-28,1, ,9,0,50,50,42,33,446,568,297,400
11,18,2024-02-28,1, ,9,-10,72,62,42,33,508,563,379,368
27,6,2024-02-28,0, ,-11,3,66,74,39,45,698,524,349,371
4,5,2024-02-28,1, ,9,20,62,46,39,66,460,425,407,351
12,13,2024-02-28,0, ,-4,4,70,66,30,42,660,673,389,270
3,16,2024-02-29,0, ,-12,-2,48,46,36,48,489,558,410,308
2,0,2024-02-29,1, ,27,-5,48,58,66,24,500,545,286,478
26,20,2024-02-29,1, ,14,-4,58,70,57,27,603,558,290,487
19,9,2024-02-29,0, ,-11,9,46,60,36,42,556,411,318,308
0,10,2024-02-29,1, ,5,-3,46,44,39,33,407,442,244,351
13,29,2024-02-29,1, ,3,10,90,70,24,51,574,577,415,348
21,28,2024-02-29,1, ,8,-2,64,36,30,48,419,681,432,333
7,15,2024-02-29,1, ,6,-1,48,56,36,21,491,480,269,353
22,3,2024-03-01,1, ,7,-4,54,58,57,42,569,519,424,432
4,16,2024-03-01,0, ,-16,-10,50,44,33,45,550,424,326,407
8,5,2024-03-01,0, ,-10,-2,46,30,30,54,357,434,439,278
12,29,2024-03-01,1, ,25,8,82,68,39,36,531,661,353,406
17,25,2024-03-01,0, ,-4,11,60,78,36,33,549,556,379,387
18,11,2024-03-01,1, ,27,6,66,60,45,30,476,611,313,469
1,6,2024-03-01,1, ,28,0,62,70,63,27,583,608,265,488
27,9,2024-03-01,0, ,-15,-3,58,52,36,54,481,580,409,267
14,24,2024-03-01,0, ,-30,0,52,70,27,39,574,473,419,375
2,0,2024-03-02,1, ,12,0,52,52,45,33,491,464,324,469
15,28,2024-03-02,1, ,6,-1,66,56,39,42,538,611,400,382
14,24,2024-03-02,0, ,-7,7,30,56,45,33,491,349,314,375
0,10,2024-03-02,0, ,-9,4,60,52,27,48,481,536,381,310
13,7,2024-03-02,0, ,-10,3,70,86,36,33,652,583,423,414
21,8,2024-03-03,1, ,22,3,72,50,21,24,500,735,222,304
1,9,2024-03-03,1, ,52,0,56,58,75,21,569,596,171,510
27,3,2024-03-03,1, ,5,2,58,70,39,24,538,547,296,342
5,19,2024-03-03,0, ,-9,-4,44,52,51,48,553,512,410,386
17,12,2024-03-03,0, ,-1,2,44,44,27,30,431,468,294,273
26,11,2024-03-03,1, ,12,-2,72,70,30,18,556,600,200,400
6,22,2024-03-03,0, ,-4,-9,48,58,48,33,569,533,297,390
0,20,2024-03-03,0, ,-8,5,52,80,42,27,563,500,290,359
25,4,2024-03-04,0, ,-4,-2,60,62,33,33,596,545,344,297
16,12,2024-03-04,1, ,7,8,44,42,45,48,477,550,400,395
13,20,2024-03-04,1, ,12,3,50,44,48,45,400,543,385,471
28,29,2024-03-04,1, ,12,-6,66,48,48,48,429,541,421,400
17,24,2024-03-04,1, ,5,20,58,58,33,48,547,569,410,393
2,14,2024-03-04,0, ,-4,-1,40,52,45,36,578,541,324,357
5,1,2024-03-05,1, ,1,-4,38,48,60,45,436,396,395,476
3,21,2024-03-05,0, ,-12,3,42,54,36,39,692,538,371,364
27,18,2024-03-05,0, ,-41,4,46,58,39,72,518,469,490,295
6,11,2024-03-05,0, ,-17,-2,64,64,39,54,593,593,462,333
10,26,2024-03-05,1, ,13,-6,80,52,27,36,510,563,333,265
2,22,2024-03-05,1, ,5,3,58,56,36,36,519,537,429,400
7,0,2024-03-05,0, ,-10,-8,52,54,45,45,435,464,441,375
15,8,2024-03-05,1, ,8,0,56,54,42,36,574,519,286,452
19,0,2024-03-05,0, ,-16,-10,44,68,48,30,607,468,323,308
