Won,HomeCourt,HomePointDiff,HomeFT,Home2pt,Home3pt,Def2pt,Def3pt,AwayPointDiff,AwayFT,Away2pt,Away3pt,OppDef2pt,OppDef3pt
1,1,-6,19,58,31,575,335,1,19,60,32,584,348
0,1,-2,17,61,33,506,374,1,17,60,35,497,377
1,1,-10,15,61,34,570,392,6,18,57,36,522,349
1,1,-0,20,55,37,546,365,-1,20,63,33,522,374
1,1,2,18,50,43,551,373,-2,18,63,35,538,358
1,1,-2,17,54,36,525,346,8,18,53,49,536,351
0,1,-1,19,53,45,540,365,-2,19,54,36,567,358
1,1,3,17,62,36,522,359,2,17,64,34,539,347
1,1,-6,20,55,35,567,373,2,17,64,34,543,348
1,1,5,17,56,39,506,337,2,15,54,49,544,347
1,1,1,18,56,44,549,336,7,20,65,33,553,331
0,1,-2,21,65,29,545,336,7,18,52,49,536,353
1,1,2,19,54,37,556,330,3,20,58,40,541,368
0,1,-2,18,63,35,534,360,-1,19,54,36,562,355
0,1,-7,17,62,30,560,347,-7,20,55,35,571,346
0,1,-10,14,61,34,571,386,0,20,55,38,546,365
1,1,-5,20,57,31,571,332,1,17,63,34,541,348
1,1,-1,17,55,36,529,342,-1,19,63,33,526,377
0,1,1,20,60,31,580,352,2,20,58,40,541,372
1,1,-1,19,52,44,538,361,1,15,53,49,547,349
0,1,0,19,63,31,553,365,1,20,61,33,532,332
0,1,2,18,49,44,551,371,6,18,58,35,523,349
1,1,1,16,62,36,572,365,-2,17,60,33,509,372
1,1,2,17,56,44,547,330,6,20,65,33,555,331
0,1,-5,20,54,35,561,369,-1,18,53,37,562,356
0,1,-0,17,54,36,529,337,1,17,63,34,541,349
1,1,4,17,62,36,516,358,5,18,56,39,502,340
0,1,-7,17,62,31,560,351,1,17,63,34,539,350
1,1,1,18,49,44,553,370,1,19,55,38,544,365
0,1,-0,19,64,31,550,371,1,20,61,33,536,332
1,1,-2,21,65,29,543,338,2,17,64,35,571,369
1,1,3,19,54,38,556,327,1,15,53,49,548,351
1,1,6,18,58,34,520,348,-1,19,52,44,536,363
0,1,7,18,52,49,537,350,-5,20,57,32,572,332
0,1,1,20,60,31,581,353,2,17,61,35,498,376
0,1,-7,20,55,36,568,346,2,20,58,40,542,369
0,1,-2,18,64,34,531,362,-2,19,63,32,523,374
0,1,-5,20,55,35,561,368,0,19,55,38,550,367
1,1,2,17,63,34,537,350,6,20,65,33,554,332
1,1,3,18,56,39,506,341,2,18,56,44,546,332
1,1,-2,18,63,34,530,366,5,17,63,36,516,354
1,1,6,19,58,35,526,347,2,19,49,44,551,369
0,1,-10,14,62,34,577,388,-1,18,52,37,562,353
1,1,-1,17,54,36,530,335,-3,17,60,34,517,367
0,1,1,20,61,31,587,353,0,15,53,49,547,353
1,1,-2,19,63,32,526,371,-1,19,63,31,545,372
0,1,6,18,52,48,538,348,-4,20,58,32,574,329
1,1,-1,21,65,29,543,338,-3,17,60,34,515,369
1,1,1,17,64,35,573,369,-7,17,61,32,560,357
0,1,-7,20,55,35,569,347,2,17,61,35,500,376
0,1,-1,19,52,44,536,366,2,20,60,34,535,334
1,1,-1,19,63,34,528,373,2,18,49,44,552,363
0,1,2,20,58,40,541,368,-7,17,61,32,559,356
0,1,5,19,65,33,555,334,4,17,56,40,509,341
1,1,6,18,58,34,527,346,1,17,56,44,547,337
1,1,2,17,63,35,539,351,-1,21,66,29,545,335
1,1,-2,18,63,35,528,363,1,19,55,38,549,358
0,1,-5,20,55,34,560,368,-10,15,61,34,578,387
1,1,3,19,54,38,551,329,0,20,60,31,587,356
1,1,2,17,63,35,538,353,-4,20,57,32,570,327
0,1,2,17,63,35,538,353,-3,17,60,33,515,370
0,1,-7,21,56,35,569,352,0,17,56,44,549,344
1,1,1,17,64,35,571,367,5,18,62,36,512,356
1,1,2,20,60,34,534,335,1,15,53,49,543,354
0,1,-1,18,53,37,559,354,-2,19,63,32,553,378
0,1,-6,20,56,34,561,372,-4,20,57,32,571,328
1,1,6,18,58,35,524,344,4,18,56,40,507,343
0,1,-0,19,63,34,524,375,1,19,48,45,551,364
1,1,-2,18,62,35,529,365,1,19,55,39,548,358
0,1,3,20,60,34,536,335,0,20,60,31,582,356
1,1,-1,17,54,36,528,336,-7,17,62,32,558,356
1,1,2,20,58,40,543,366,-2,20,65,30,543,341
0,1,6,18,52,48,532,350,-1,19,52,44,536,364
1,1,3,20,54,38,551,327,-7,21,56,35,569,355
1,1,2,17,61,35,502,372,-0,15,52,49,545,356
0,1,2,17,63,35,537,354,-1,19,63,32,555,376
1,1,5,19,64,34,562,333,-9,15,61,35,575,381
1,1,1,17,56,44,550,345,-3,17,60,33,515,371
0,1,-1,18,62,35,531,366,5,20,64,34,562,333
1,1,3,17,61,36,505,372,4,17,56,39,510,342
0,1,7,19,58,34,523,347,0,20,60,31,583,358
0,1,2,17,63,35,538,353,4,17,62,36,511,357
0,1,3,20,60,34,536,333,-1,19,63,32,552,376
0,1,-1,18,52,37,562,356,-1,18,52,44,533,363
0,1,-2,21,65,30,546,342,-7,17,62,32,559,360
1,1,2,17,62,35,538,352,-7,21,56,34,568,353
1,1,1,17,64,35,570,362,0,19,55,39,548,357
1,1,4,20,54,38,548,325,0,17,53,37,525,334
0,1,-6,20,56,34,561,370,1,19,48,45,553,361
1,1,6,18,52,48,531,353,-1,19,63,33,525,373
1,1,-4,20,57,32,570,330,-9,15,61,34,574,381
0,1,2,20,58,40,542,369,-3,17,61,33,514,374
1,1,-1,15,53,48,548,365,5,18,63,35,513,354
1,1,2,19,47,45,552,359,-2,20,65,31,551,343
1,1,6,19,52,47,532,352,3,17,56,39,510,345
1,1,2,17,64,35,571,358,2,17,63,35,538,351
0,1,3,20,60,35,535,336,4,19,54,38,550,326
0,1,-1,18,63,32,551,379,-6,20,56,34,561,369
1,1,-10,15,61,34,575,386,1,17,56,44,553,344
0,1,6,19,58,34,522,352,3,17,61,36,508,368
1,1,5,20,64,34,560,334,-1,18,52,45,530,364
1,1,-1,18,53,37,561,358,-1,18,63,33,527,371
1,1,0,19,55,38,550,361,-7,17,62,32,560,362
0,1,-8,21,56,34,570,353,-0,17,53,37,527,337
1,1,-1,16,53,49,548,361,-7,17,62,32,561,362
0,1,1,20,60,32,586,358,0,18,54,38,525,341
1,1,-1,18,52,44,532,362,2,17,63,35,538,351
0,1,-3,20,58,33,569,330,-2,21,65,30,554,345
0,1,4,18,63,35,513,355,2,17,62,35,539,351
0,1,2,20,58,40,547,367,2,17,64,35,568,362
1,1,-1,18,62,35,529,365,-9,15,62,34,572,384
1,1,-2,17,61,33,515,372,4,20,54,38,550,328
1,1,2,19,48,45,553,358,2,20,60,35,536,340
1,1,6,19,52,48,534,352,-5,20,56,34,561,369
1,1,-2,18,63,32,556,379,3,18,56,39,515,349
1,1,-1,16,53,48,547,358,1,17,55,44,554,344
1,1,-1,18,53,37,562,361,-2,20,65,31,554,346
1,1,5,20,64,34,559,332,-1,18,63,34,530,368
1,1,-2,17,61,33,518,367,2,17,62,36,538,350
1,1,2,20,58,40,548,367,2,17,64,35,570,360
0,1,1,17,62,36,540,349,3,17,61,37,509,368
1,1,-8,21,56,34,572,355,-3,20,58,33,572,332
1,1,7,19,52,48,532,351,1,18,54,38,527,338
0,1,0,20,60,31,584,359,4,18,62,35,512,361
1,1,-1,18,52,44,530,363,6,19,58,35,523,359
1,1,-7,17,62,32,561,358,-1,18,62,35,529,365
1,1,-9,15,62,34,571,388,2,20,60,35,541,338
1,1,2,19,48,45,553,357,-6,20,56,35,564,369
0,1,1,17,62,35,540,350,-2,20,64,31,555,345
1,1,2,18,56,39,514,350,-1,18,63,34,529,371
1,1,-0,20,60,31,583,361,1,17,62,35,542,349
1,1,-1,16,53,48,545,357,0,19,55,39,546,360
1,1,2,17,64,35,570,363,-1,18,53,37,563,361
1,1,2,20,58,40,551,369,1,17,55,44,553,344
1,1,5,20,64,34,560,332,4,20,54,38,549,328
0,1,-4,20,58,32,569,335,-2,18,62,33,516,369
1,1,-1,18,63,32,554,374,-7,21,55,35,569,352
0,1,-1,18,63,33,529,370,-7,21,55,35,571,354
0,1,-1,18,62,35,534,363,3,20,54,38,550,333
0,1,-9,15,62,34,568,388,2,19,48,45,551,357
0,1,-1,18,64,32,553,376,5,19,58,35,523,366
0,1,-6,20,56,35,566,370,2,20,60,35,541,340
1,1,-0,18,53,44,531,365,0,17,54,38,530,337
1,1,4,18,63,35,509,361,5,20,63,34,564,334
0,1,1,18,56,44,555,346,-1,18,53,37,564,368
0,1,-6,17,62,32,560,356,3,17,61,36,508,368
0,1,2,18,56,39,514,348,-1,18,61,33,516,364
1,1,2,17,64,35,567,364,7,19,53,48,533,352
1,1,4,18,63,34,506,358,2,20,59,40,556,366
1,1,-0,18,53,44,533,368,0,20,60,31,581,364
1,1,3,17,61,36,507,365,-9,15,63,34,572,388
1,1,-0,16,53,48,546,356,1,17,62,35,543,349
1,1,5,18,58,35,524,365,-1,18,64,32,553,375
1,1,2,20,59,36,540,339,1,17,62,35,543,349
1,1,-1,19,63,33,529,370,2,17,64,36,567,361
0,1,0,18,54,38,533,338,-1,18,54,37,560,369
1,1,4,19,55,38,546,333,5,21,63,34,567,330
0,1,-7,17,62,32,565,357,-2,20,65,31,556,343
0,1,-6,20,55,35,564,368,2,19,49,45,552,359
1,1,0,19,55,38,545,361,-7,21,55,35,570,353
1,1,2,18,56,39,518,346,-0,17,62,33,514,361
0,1,1,18,55,44,557,345,1,19,59,40,555,364
1,1,-2,18,62,35,534,362,6,19,53,47,534,358
0,1,-0,16,53,48,547,355,-7,21,55,35,572,355
0,1,-7,18,62,32,565,356,4,18,64,34,504,358
1,1,-4,20,58,32,572,337,-1,18,62,36,535,361
1,1,5,19,58,35,525,363,1,17,62,35,543,349
0,1,-0,20,60,32,579,364,2,18,56,39,517,344
1,1,4,21,63,34,565,333,-6,20,55,35,564,366
1,1,-2,20,65,31,554,343,-0,18,54,37,557,370
1,1,4,20,55,38,546,334,-0,18,53,44,533,367
1,1,-1,19,63,33,528,371,1,19,55,39,542,360
0,1,1,19,59,40,556,362,1,17,62,35,542,349
1,1,3,20,59,36,538,337,-9,15,63,33,574,393
1,1,-1,19,64,32,557,374,4,17,62,36,507,362
1,1,2,17,64,36,569,361,0,18,53,38,533,338
0,1,-6,20,55,35,563,366,1,18,55,44,560,344
0,1,2,19,49,45,552,357,5,19,53,47,537,362
0,1,-4,20,58,32,568,339,5,18,64,34,504,356
0,1,5,21,63,34,565,332,4,16,62,36,509,363
1,1,-0,18,54,44,533,367,1,19,55,38,543,361
1,1,3,17,63,36,568,355,5,19,58,35,523,363
0,1,4,20,55,38,546,335,-1,19,64,32,557,373
0,1,2,18,56,39,514,340,-7,18,62,32,565,355
0,1,-0,20,60,32,576,364,3,20,59,36,539,339
1,1,-1,18,62,36,537,361,-1,18,62,32,517,359
0,1,1,17,62,35,541,349,-0,18,54,37,558,369
1,1,-1,19,63,33,528,369,-1,18,53,38,534,339
1,1,-1,20,65,31,554,342,1,17,62,35,541,349
1,1,-9,16,63,33,573,391,-7,21,55,35,573,356
1,1,2,19,49,44,554,358,4,21,62,34,561,335
1,1,-1,19,64,32,554,374,1,18,55,44,558,344
0,1,-0,16,53,48,546,357,-4,20,58,32,570,339
0,1,-9,16,63,33,572,390,6,19,53,47,536,358
0,1,1,19,59,39,558,362,-1,20,65,31,553,340
0,1,-7,20,55,35,564,367,-1,19,63,33,527,369
1,1,5,18,64,34,506,355,1,18,55,44,558,347
1,1,-0,20,60,32,574,365,0,19,55,38,543,359
0,1,-7,21,56,35,575,356,3,19,55,38,547,341
1,1,-1,18,62,36,538,360,2,19,49,44,555,353
0,1,-0,18,54,37,556,366,4,17,62,37,506,365
1,1,-0,19,54,43,532,365,-6,17,62,33,563,357
0,1,-1,18,54,37,539,340,0,17,62,35,542,350
0,1,0,17,62,35,540,350,5,19,58,35,524,366
0,1,-1,18,62,32,517,361,4,21,63,34,563,338
1,1,5,18,64,34,509,354,-9,16,64,33,571,391
1,1,6,19,53,47,536,356,-0,19,64,32,556,372
0,1,3,20,59,36,537,339,1,18,55,39,517,342
1,1,1,20,59,39,561,363,-3,20,58,32,568,338
1,1,3,17,63,36,566,356,-1,20,65,31,554,343
1,1,-0,18,54,37,558,366,-0,18,62,36,537,360
1,1,0,20,60,32,573,364,-6,18,61,33,562,356
0,1,0,19,55,38,541,359,-4,20,58,32,568,342
1,1,4,19,55,38,547,342,-7,21,56,35,576,355
1,1,-1,18,54,37,540,339,1,20,49,44,554,355
1,1,1,18,56,44,556,348,5,19,58,35,521,370
0,1,-1,16,53,48,546,358,0,17,62,35,542,351
1,1,3,20,58,36,536,340,0,19,54,43,531,364
1,1,2,19,59,40,562,362,-7,19,55,35,563,367
1,1,6,19,53,46,536,356,4,21,63,34,563,340
0,1,0,17,62,35,541,351,1,18,55,40,515,340
1,1,-8,21,56,35,579,355,-0,19,63,33,526,367
1,1,5,18,64,34,509,354,-9,16,64,33,570,392
1,1,-1,18,62,32,519,362,-1,19,64,32,557,370
1,1,3,17,63,37,565,354,0,17,62,35,541,351
1,1,-0,18,53,37,559,363,1,17,55,40,515,341
1,1,0,20,59,32,575,365,-6,17,62,33,561,359
0,1,0,19,56,37,542,360,5,19,58,35,521,368
0,1,4,20,56,38,544,342,-0,18,62,36,535,358
0,1,4,16,62,37,504,365,6,19,53,46,537,356
0,1,-1,20,65,31,554,343,1,20,48,44,553,356
0,1,-7,21,56,35,578,358,4,20,63,34,565,340
0,1,-1,18,62,32,520,361,3,20,58,36,538,339
1,1,-1,19,62,34,529,371,-0,17,62,35,542,352
1,1,2,20,59,40,561,363,-7,19,55,35,563,367
1,1,1,19,56,43,557,346,-4,20,58,32,571,338
0,1,-1,18,64,32,556,368,0,18,62,36,535,357
0,1,-1,18,54,37,541,338,4,17,63,37,563,352
0,1,-8,16,64,33,568,398,-1,16,52,48,544,360
0,1,-0,19,54,43,531,364,-0,17,62,35,542,352
1,1,-1,19,63,33,527,377,5,19,59,34,524,367
1,1,-0,19,56,37,542,359,1,20,49,44,551,353
0,1,1,20,59,32,576,366,-0,17,62,35,542,351
0,1,-6,17,61,33,562,359,6,19,53,46,537,357
0,1,-0,19,54,42,529,367,5,18,64,34,509,353
1,1,-0,18,54,37,557,364,1,17,54,41,515,339
0,1,1,19,56,43,555,347,4,20,56,38,545,344
1,1,-1,18,54,37,541,340,-8,19,55,35,564,370
0,1,4,16,61,37,506,364,1,18,62,36,535,356
0,1,-1,20,65,31,555,343,4,20,56,38,547,343
1,1,4,17,63,37,563,352,-4,20,58,32,570,337
0,1,-7,21,56,35,577,358,3,20,58,36,536,339
0,1,-9,16,64,33,571,397,3,20,59,41,561,362
1,1,0,19,56,37,543,362,1,19,49,44,554,354
1,1,-1,18,63,32,557,368,-0,16,53,49,543,360
0,1,-1,18,62,32,520,359,-1,16,52,49,544,361
1,1,1,17,54,41,515,343,-1,19,54,42,531,367
0,1,-0,19,63,33,529,375,1,19,56,43,553,349
1,1,4,19,59,34,528,366,4,21,63,34,566,337
1,1,-1,20,66,31,557,343,-8,19,55,35,564,372
1,1,5,18,65,34,509,350,0,17,62,35,541,350
0,1,-7,17,62,33,563,359,6,19,54,46,537,355
0,1,3,20,58,36,534,340,0,20,59,32,576,367
1,1,-0,17,62,35,542,351,0,18,54,37,553,364
1,1,-9,16,64,33,571,399,3,16,61,37,506,365
0,1,-1,18,54,37,542,338,4,20,56,38,549,342
1,1,1,17,54,42,516,346,0,21,59,32,574,365
1,1,4,17,63,37,564,350,1,20,56,38,544,361
0,1,-1,20,66,31,556,344,3,20,59,41,561,362
1,1,4,17,63,37,564,349,-0,19,63,34,531,375
1,1,1,18,62,36,535,355,-1,19,54,43,532,370
1,1,1,19,56,43,551,351,-1,18,54,37,543,340
0,1,0,20,49,44,556,355,-0,17,62,35,542,349
0,1,3,20,58,36,533,339,-2,18,61,33,521,360
0,1,4,20,63,34,566,337,0,18,54,36,556,367
1,1,6,18,65,35,509,349,5,19,59,34,529,366
0,1,-8,19,56,35,566,372,-7,18,61,33,562,361
1,1,6,19,53,47,535,357,-0,16,52,49,544,362
1,1,-0,19,63,34,532,375,0,21,59,32,574,368
1,1,-0,17,62,35,544,350,3,16,61,36,505,361
0,1,-7,21,56,35,575,358,-1,18,63,33,559,369
0,1,0,20,56,38,545,361,4,20,56,38,550,342
1,1,4,17,63,37,565,350,-1,19,54,42,533,371
0,1,1,19,56,43,548,353,3,16,61,36,505,362
0,1,4,19,58,34,529,366,-0,16,52,49,542,361
1,1,0,20,49,44,557,358,1,18,55,36,554,368
0,1,-9,16,64,32,570,393,-1,18,54,37,542,345
1,1,-1,20,66,31,557,343,6,18,65,35,510,351
1,1,-0,17,62,35,544,351,3,20,59,35,532,340
1,1,3,20,59,41,561,362,1,18,62,36,533,355
1,1,-4,20,59,32,573,337,3,20,63,34,568,337
1,1,4,19,58,34,527,369,1,17,54,42,516,347
1,1,-0,19,63,34,532,378,-8,19,56,35,568,369
0,1,3,20,59,41,561,362,4,20,56,38,548,340
1,1,-1,18,61,33,520,358,-3,20,58,32,572,336
0,1,0,17,62,35,545,352,-7,18,62,33,563,360
1,1,0,17,62,35,546,352,-2,19,54,42,536,374
0,1,0,21,59,33,574,369,6,19,53,46,534,356
0,1,4,17,64,37,565,348,1,18,62,37,534,354
1,1,0,18,55,36,552,371,3,20,63,34,567,341
0,1,-0,16,52,50,542,362,3,16,61,36,503,363
0,1,1,20,49,44,557,355,-1,18,54,37,543,349
1,1,0,17,62,35,544,352,6,18,65,35,509,351
1,1,0,20,60,32,571,371,2,20,59,35,535,341
0,1,0,20,55,38,546,359,-1,20,66,31,555,342
1,1,3,20,60,41,561,364,6,18,65,34,509,351
0,1,-8,21,56,35,576,357,1,17,54,42,518,346
1,1,-4,20,58,33,572,340,6,19,53,47,535,357
1,1,1,19,56,43,550,355,-6,18,62,33,564,362
1,1,-8,19,56,35,566,370,-0,19,62,35,532,378
1,1,0,20,55,38,548,359,-9,16,64,32,572,396
1,1,-0,18,64,32,558,366,0,17,62,35,544,352
1,1,0,17,62,35,544,351,-7,18,62,33,563,362
1,1,0,18,55,36,553,369,6,18,53,47,535,358
0,1,3,20,63,33,567,339,4,17,63,37,564,346
1,1,2,20,59,36,533,343,4,19,59,34,527,369
0,1,-1,20,66,31,554,342,-1,18,54,37,542,349
1,1,-2,19,54,42,534,374,0,18,64,32,558,364
0,1,0,20,49,44,555,356,-1,18,61,33,519,359
1,1,-3,20,58,33,570,341,-2,19,54,42,535,371
0,1,3,20,63,33,568,338,-0,19,62,35,533,377
1,1,0,20,55,38,548,361,1,19,55,43,549,350
0,1,-8,19,56,35,565,370,-1,18,61,33,522,358
1,1,4,20,56,38,550,341,3,16,61,36,502,364
1,1,-0,16,52,49,542,366,5,18,65,35,510,355
1,1,1,17,54,43,519,347,4,17,63,36,564,343
0,1,4,20,59,41,559,363,0,20,60,33,570,372
0,1,1,18,62,36,533,354,0,17,62,35,543,350
1,1,-1,20,66,32,557,346,-9,16,65,33,573,400
1,1,-7,18,62,32,561,366,-0,18,64,32,557,362
0,1,0,17,62,35,543,351,0,20,49,44,556,357
0,1,6,19,53,46,532,358,2,20,58,36,533,343
0,1,-8,19,57,34,563,369,4,18,59,34,526,372
1,1,-0,18,55,38,540,350,-9,16,65,32,572,398
0,1,3,16,61,37,503,366,-8,21,56,35,579,359
1,1,-0,19,62,35,533,376,5,18,64,34,511,357
0,1,-2,19,54,42,536,374,2,17,54,42,517,347
1,1,-0,16,52,49,543,365,1,20,60,33,569,373
1,1,0,18,55,36,552,367,-3,20,58,33,569,343
1,1,1,18,63,36,537,355,5,18,59,34,528,369
1,1,4,20,56,38,554,345,4,17,63,36,563,344
1,1,1,19,55,44,551,353,0,20,49,44,553,358
1,1,0,18,62,35,532,373,3,20,59,41,561,362
0,1,1,20,56,39,548,364,0,20,60,33,572,374
0,1,2,20,62,33,567,339,-1,18,61,33,522,355
0,1,-9,16,64,32,574,400,0,17,62,35,542,352
0,1,0,17,62,35,541,351,0,18,55,38,540,350
0,1,-8,21,56,35,578,359,-8,19,57,34,561,370
1,1,6,19,53,46,532,357,-1,20,65,31,555,343
1,1,3,16,61,37,504,367,2,20,58,36,532,344
0,1,-3,20,58,33,569,342,-0,18,64,32,558,359
1,1,4,18,59,34,528,373,0,18,55,38,540,348
1,1,-7,18,62,32,560,362,0,18,55,35,553,367
1,1,2,17,54,43,520,348,2,20,62,33,567,339
1,1,4,18,64,34,513,357,-2,19,55,42,537,375
1,1,0,19,49,44,553,358,-7,21,56,35,577,357
0,1,0,18,62,35,533,372,3,20,59,41,561,364
1,1,3,16,61,37,506,367,-1,20,65,32,555,343
1,1,0,17,62,35,542,353,1,20,60,33,573,372
1,1,0,20,56,38,549,363,0,17,62,35,542,352
0,1,4,20,56,39,555,347,-4,20,58,33,571,345
0,1,1,18,63,36,537,353,-0,16,52,49,542,365
0,1,-10,16,65,32,573,399,-0,18,61,33,521,353
0,1,5,18,58,35,527,368,0,18,55,35,556,367
0,1,-0,18,64,32,558,359,0,18,55,38,540,353
1,1,2,17,54,43,519,348,-6,18,62,32,560,362
0,1,2,20,59,36,531,348,-1,20,65,32,555,344
1,1,4,17,63,37,562,348,2,20,62,33,569,340
1,1,-8,19,57,34,561,370,1,18,63,36,538,354
1,1,5,19,53,46,532,356,3,16,61,37,504,367
1,1,1,19,55,44,550,353,0,20,60,33,572,373
0,1,0,17,62,35,542,353,0,17,62,35,542,353
1,1,4,20,56,39,553,347,-3,20,58,33,570,345
1,1,0,18,62,35,533,370,0,16,52,50,541,367
0,1,4,18,64,34,514,356,0,20,56,39,548,365
0,1,-10,16,65,32,573,401,3,20,59,40,561,363
1,1,2,17,54,43,517,347,0,18,55,38,539,356
1,1,2,20,59,36,533,347,0,18,55,35,558,366
0,1,-2,19,54,41,539,372,-1,20,65,32,556,341
0,1,-2,19,55,42,539,371,-1,20,65,31,556,342
1,1,4,18,58,35,525,369,4,18,64,34,514,357
1,1,4,17,63,37,563,347,-0,16,52,49,542,365
1,1,-0,18,64,32,557,357,-6,18,62,32,558,361
0,1,1,19,55,44,548,355,0,17,62,35,543,353
0,1,-7,19,57,33,558,368,0,20,61,32,576,373
0,1,6,19,53,47,533,354,0,17,62,35,543,353
0,1,-0,18,61,34,521,351,1,20,56,39,549,362
0,1,0,18,62,35,532,369,-3,20,58,33,568,346
0,1,-10,16,65,32,574,399,4,20,56,39,553,344
1,1,-7,21,56,35,579,356,-7,18,62,32,559,362
1,1,-2,19,55,42,538,369,3,20,60,40,563,362
0,1,-7,21,56,36,578,355,1,17,62,35,543,352
1,1,1,18,62,36,537,353,-7,19,58,33,557,369
1,1,4,17,63,37,562,350,1,17,62,35,542,352
1,1,1,20,62,33,569,342,-1,20,66,31,556,343
0,1,2,20,59,36,533,348,0,18,55,38,539,354
1,1,-0,16,52,49,544,367,0,20,49,44,553,358
1,1,2,16,61,37,508,369,-0,18,61,34,522,352
1,1,0,18,64,32,557,354,1,20,56,39,550,362
1,1,2,17,55,43,516,347,0,18,55,36,559,365
1,1,0,18,61,36,532,372,4,17,63,37,561,349
0,1,-2,19,54,42,538,368,5,18,59,35,525,371
0,1,4,18,64,34,515,359,1,20,61,33,575,372
0,1,-7,18,62,32,559,363,-3,20,58,33,568,347
1,1,1,20,63,33,568,342,3,20,60,40,561,363
1,1,2,20,59,36,532,349,4,20,56,39,555,343
0,1,2,16,61,37,507,371,0,18,55,38,539,356
0,1,-8,19,58,33,560,370,2,20,59,40,561,367
0,1,-7,21,56,36,578,357,6,19,52,47,531,354
0,1,1,20,56,39,552,364,2,17,55,43,516,346
0,1,-0,18,61,34,522,353,5,18,59,35,525,368
1,1,-0,16,53,49,544,366,1,18,63,37,538,353
1,1,0,18,64,32,559,354,-10,16,66,32,574,401
