Won,HomeCourt,HomePointDiff,HomeFT,Home2pt,Home3pt,Def2pt,Def3pt,AwayPointDiff,AwayFT,Away2pt,Away3pt,OppDef2pt,OppDef3pt
0,1,2,17,55,47,553,371,6,19,60,37,524,347
0,1,1,16,57,44,521,367,3,18,56,40,552,372
1,1,-3,17,56,37,554,376,0,19,63,32,518,370
1,1,5,21,61,43,539,349,3,21,62,31,535,368
1,1,7,20,62,37,504,357,6,19,61,37,524,346
1,1,-6,15,52,39,508,392,2,18,68,43,561,393
0,1,0,16,59,37,520,361,2,20,62,34,565,343
1,1,7,19,59,36,501,338,-0,19,63,32,519,376
1,1,-3,16,56,37,553,374,-12,15,58,38,559,390
0,1,-12,17,63,29,549,377,-7,17,55,40,558,379
0,1,-6,17,55,36,582,326,-10,17,63,37,582,365
1,1,11,24,62,36,533,345,-2,16,63,34,545,378
1,1,1,19,55,39,560,378,1,21,59,39,552,374
1,1,3,18,56,37,525,319,1,17,54,47,559,370
0,1,0,15,56,44,520,368,5,15,65,35,522,357
1,1,0,19,53,45,539,350,-9,17,63,37,577,369
1,1,0,17,54,47,553,383,0,21,59,39,551,375
0,1,1,17,54,47,553,376,7,19,59,36,502,341
0,1,-2,16,57,37,552,372,-0,16,59,37,523,363
1,1,0,16,56,44,522,370,-12,17,63,29,547,377
0,1,-11,16,62,33,571,382,5,15,65,35,523,358
0,1,0,21,59,39,554,374,-6,15,52,39,509,391
0,1,6,19,60,38,528,351,9,17,54,48,500,370
0,1,3,19,56,40,547,370,5,21,61,43,539,345
0,1,-2,16,63,33,546,380,-7,18,56,39,561,376
0,1,3,20,62,34,564,344,4,18,56,37,522,314
0,1,1,17,67,43,561,395,3,20,62,30,534,365
1,1,0,18,54,46,561,367,-12,15,57,38,564,385
1,1,1,19,53,45,539,349,-6,17,55,36,581,329
0,1,8,20,63,38,506,358,-0,19,63,32,520,376
1,1,5,15,65,35,520,356,1,19,54,45,538,349
0,1,-0,19,63,32,523,374,10,17,54,49,501,368
1,1,3,19,57,39,547,375,6,21,61,43,538,344
0,1,0,21,59,39,555,373,1,18,55,47,561,365
1,1,1,19,55,39,559,377,11,24,62,37,533,342
1,1,7,20,63,38,507,364,7,19,59,36,504,337
1,1,4,19,60,37,530,355,-10,16,62,33,567,383
0,1,4,18,56,37,525,311,1,17,66,43,562,393
0,1,2,20,62,34,562,343,-5,15,53,39,512,387
0,1,-10,17,63,37,577,370,3,21,62,30,535,368
1,1,-2,16,57,36,554,369,-0,21,59,39,558,373
0,1,-12,15,58,38,562,389,-6,17,56,40,559,377
1,1,-7,17,55,37,588,328,0,17,54,46,555,374
0,1,-12,17,62,30,548,378,0,16,57,43,522,372
0,1,2,18,55,47,560,364,0,16,59,37,526,359
0,1,3,18,57,36,528,316,-0,21,59,39,557,371
1,1,8,20,63,38,506,367,3,19,58,39,549,373
0,1,-9,17,63,37,576,373,-2,16,63,34,548,383
0,1,1,16,57,43,521,371,5,21,61,43,541,343
0,1,3,21,63,30,538,368,11,23,61,37,534,343
1,1,10,17,54,49,502,370,-12,17,62,30,547,379
1,1,5,15,65,35,521,356,-5,16,53,39,511,385
0,1,-2,17,58,36,557,367,1,17,66,44,563,386
1,1,6,19,59,36,512,341,1,18,55,46,557,365
1,1,2,20,62,34,564,340,-6,17,56,40,555,380
0,1,-6,17,55,37,591,325,-12,15,57,39,563,389
1,1,-1,19,63,33,528,372,-10,16,62,32,565,384
0,1,1,19,53,45,538,352,2,20,55,39,556,377
1,1,-10,17,63,37,580,374,-0,17,58,42,529,374
1,1,0,21,59,39,555,372,-11,16,62,33,564,388
0,1,3,18,57,37,533,320,11,23,62,37,532,341
0,1,0,21,59,39,553,374,-0,17,55,45,556,375
1,1,10,17,55,48,505,368,-1,16,63,34,549,378
0,1,0,16,58,38,527,356,6,21,61,44,542,339
1,1,4,19,60,38,532,350,-6,16,53,39,515,389
1,1,-6,17,55,37,592,323,-12,15,58,38,557,386
1,1,2,21,62,30,537,368,2,19,57,39,550,375
0,1,6,15,65,36,519,356,8,20,63,39,508,368
1,1,6,19,58,36,510,344,0,18,63,33,527,375
1,1,-11,17,62,30,550,376,-1,16,63,34,549,380
1,1,-6,18,56,40,558,379,2,20,55,39,556,373
0,1,1,19,54,44,539,351,1,18,55,46,556,370
1,1,1,17,65,44,560,382,2,19,58,38,552,370
1,1,-3,17,58,36,557,369,11,23,62,37,533,345
1,1,8,20,63,38,509,365,-0,17,58,42,530,375
0,1,-11,15,58,38,554,393,10,17,55,48,505,369
1,1,2,20,62,34,563,339,0,19,63,33,529,374
0,1,-6,16,53,39,520,385,-0,17,55,45,552,374
1,1,0,21,58,39,555,374,2,21,62,30,538,362
0,1,-10,17,63,37,577,372,0,21,59,39,555,373
1,1,3,18,57,37,536,321,-11,18,62,30,548,380
1,1,-1,16,63,34,548,382,0,16,59,37,528,358
1,1,0,21,59,39,556,373,-6,17,55,37,591,327
1,1,1,19,58,39,555,375,6,19,58,36,509,342
0,1,6,21,61,43,547,333,2,17,65,45,557,385
1,1,4,19,60,37,532,349,2,20,55,38,557,370
1,1,-5,18,56,40,557,377,1,18,55,46,554,371
1,1,5,15,64,36,521,356,-11,16,61,34,567,395
1,1,3,20,62,34,564,338,-1,17,58,41,531,380
1,1,0,19,54,44,544,352,2,21,62,30,540,360
1,1,10,23,62,37,536,343,-2,17,58,35,555,365
0,1,1,17,55,45,548,371,-11,15,61,34,567,395
1,1,9,19,63,39,508,362,10,17,55,48,507,366
1,1,-7,16,52,39,520,388,-12,15,58,38,558,392
1,1,3,18,58,37,535,325,-2,16,57,41,530,381
0,1,1,21,59,39,555,371,5,19,60,38,531,348
1,1,1,16,55,45,550,371,2,21,62,30,544,361
0,1,-7,16,52,39,519,386,-1,17,63,34,550,380
1,1,2,19,57,39,554,375,-2,17,58,35,554,366
1,1,2,17,65,44,558,380,6,21,61,43,549,327
1,1,0,21,59,39,556,373,8,19,63,39,508,362
0,1,-0,19,63,33,529,378,1,20,55,38,560,373
1,1,0,17,55,46,559,368,-6,17,55,37,589,328
1,1,-4,18,57,40,555,374,-11,18,62,30,551,382
0,1,6,19,58,36,508,343,4,20,62,35,560,336
1,1,-0,16,59,37,529,358,-9,17,63,38,576,372
0,1,-12,15,58,38,559,389,5,21,61,43,552,329
0,1,1,19,54,44,542,353,5,15,64,36,519,357
0,1,5,15,64,36,522,358,2,21,61,32,544,361
0,1,3,18,57,38,533,324,5,19,57,36,511,346
1,1,1,18,55,46,556,367,-7,17,55,37,588,331
1,1,-2,16,57,41,529,384,8,19,63,40,511,362
0,1,10,23,61,37,535,338,2,19,58,39,550,376
1,1,2,18,65,44,559,380,0,21,59,39,556,375
0,1,4,19,62,35,559,335,5,19,60,38,533,351
0,1,-1,19,63,32,528,378,-7,16,52,39,518,389
1,1,-3,17,58,35,556,367,-11,15,61,34,564,395
1,1,1,19,54,44,545,353,-11,18,62,31,550,385
1,1,-0,21,59,39,559,377,1,20,55,39,561,366
1,1,1,17,56,45,546,377,-1,17,63,34,548,379
1,1,1,16,60,38,527,358,-10,16,62,38,576,376
1,1,10,18,55,48,510,368,-4,18,57,40,556,376
1,1,3,18,57,38,534,327,5,21,61,43,553,330
0,1,-11,16,62,37,576,379,3,19,57,39,547,373
0,1,3,18,66,44,560,376,11,18,55,48,509,363
0,1,9,23,61,36,534,341,-5,18,57,39,555,375
1,1,2,18,56,46,553,366,6,19,58,36,508,347
1,1,-1,19,63,32,529,381,5,19,60,38,527,353
1,1,2,16,59,38,525,356,-12,15,58,38,562,388
1,1,2,21,61,32,546,359,0,21,59,39,558,375
0,1,0,21,59,39,557,376,-6,16,52,40,520,388
0,1,1,19,54,44,546,351,-1,17,63,35,546,384
0,1,-2,17,57,41,533,381,-8,17,55,37,590,335
1,1,5,15,65,36,522,361,-11,18,62,31,549,386
0,1,1,16,56,46,550,376,3,19,61,35,558,338
0,1,-11,16,62,37,575,379,8,19,63,40,511,362
0,1,5,21,61,42,551,331,-4,18,58,39,555,370
0,1,-11,15,60,34,567,394,-2,16,58,35,554,365
1,1,3,18,65,44,561,377,11,18,55,48,511,358
1,1,5,19,59,38,529,353,0,21,59,39,557,375
1,1,1,20,54,38,561,367,3,18,57,38,537,326
1,1,-1,19,63,32,526,381,-1,17,63,35,547,382
0,1,-11,18,62,31,553,386,-0,16,56,46,553,381
0,1,2,17,56,46,553,364,-6,16,52,40,519,385
0,1,2,21,61,33,546,357,5,19,58,36,508,348
1,1,3,19,57,39,548,372,-7,17,54,38,590,336
1,1,-2,17,58,34,551,366,2,18,56,38,538,328
1,1,-0,21,59,39,558,377,8,23,61,36,541,339
0,1,-10,15,60,34,566,392,0,16,56,46,553,381
1,1,10,18,55,48,513,361,6,19,58,36,505,347
1,1,6,19,60,39,531,353,-1,17,64,35,549,384
0,1,-11,18,62,32,556,386,-11,15,58,38,563,388
0,1,1,20,54,38,559,366,8,19,63,40,511,365
1,1,-4,18,58,39,551,373,5,16,65,36,521,362
0,1,0,19,54,44,549,354,4,19,61,35,557,337
1,1,3,18,65,44,561,380,-11,16,62,38,577,382
1,1,8,19,64,40,511,366,-8,17,54,37,587,337
0,1,-1,19,63,32,528,384,-0,21,59,39,558,377
1,1,2,18,56,45,553,365,4,19,57,40,546,368
1,1,4,21,61,43,552,335,10,18,55,48,512,362
1,1,2,16,59,38,526,357,-2,17,57,41,530,385
1,1,8,23,62,36,540,340,1,16,57,45,548,382
1,1,-3,18,58,39,550,373,-1,16,64,35,550,385
1,1,5,16,65,36,525,363,5,19,62,36,556,337
0,1,-2,17,58,35,554,363,-1,19,54,44,552,358
0,1,0,21,59,39,558,377,3,18,65,44,560,375
0,1,-5,16,52,40,519,383,6,19,60,39,533,354
0,1,-12,17,62,32,557,384,2,18,57,38,536,330
1,1,-10,15,58,38,562,386,-11,15,59,35,567,392
1,1,5,19,58,36,504,349,-9,17,54,37,589,339
1,1,1,20,54,39,563,368,1,20,60,33,548,358
1,1,9,18,55,48,517,364,2,18,57,37,538,331
0,1,-5,16,52,40,520,386,4,19,57,40,546,369
1,1,9,19,64,40,506,362,1,20,60,33,547,357
1,1,-2,18,58,40,546,377,-2,19,63,33,530,383
1,1,5,21,61,43,549,332,-1,19,54,45,556,360
0,1,-9,16,58,38,557,383,-2,17,58,36,555,365
0,1,2,18,56,46,555,364,5,19,61,36,558,339
0,1,-0,21,59,39,560,380,-11,16,62,37,575,381
0,1,-10,17,53,37,591,339,-1,21,59,38,559,380
1,1,5,16,65,36,525,363,3,17,66,43,559,375
1,1,1,20,54,38,563,366,-12,15,59,35,567,394
1,1,5,20,61,43,548,335,0,16,56,45,545,383
1,1,6,19,58,36,501,349,6,19,60,39,531,356
1,1,-2,19,58,40,545,378,3,17,66,43,562,378
0,1,-10,16,62,37,570,378,-11,17,62,32,557,381
1,1,8,23,61,36,537,336,1,19,57,37,539,335
0,1,4,19,57,40,547,366,1,20,60,33,549,353
1,1,-2,19,63,33,530,382,9,19,64,39,510,358
0,1,-2,17,63,36,552,388,10,18,55,49,516,361
0,1,-2,17,57,41,530,383,1,20,54,38,560,363
1,1,-0,21,59,38,558,381,-9,16,58,39,557,385
1,1,-5,16,52,40,522,385,-1,18,55,45,557,361
1,1,2,16,59,38,526,355,-2,17,58,36,552,365
1,1,1,18,55,46,555,365,5,19,61,36,558,340
1,1,5,19,60,39,533,359,9,19,64,39,512,358
1,1,8,23,61,36,539,335,5,16,65,36,526,361
1,1,-0,21,59,38,557,380,0,16,57,45,546,385
1,1,2,16,58,39,526,353,5,21,61,43,549,337
0,1,-11,17,63,32,555,383,6,19,58,36,500,351
1,1,10,18,54,49,516,355,-9,16,58,39,556,384
1,1,-2,17,63,35,548,388,1,20,54,38,558,359
1,1,-0,21,59,39,557,381,1,20,60,32,547,353
1,1,4,19,61,36,556,342,-12,15,59,35,565,395
1,1,-1,19,63,33,530,380,2,18,55,46,556,363
1,1,-10,17,53,37,594,342,-2,17,57,41,528,379
1,1,4,19,56,40,546,364,1,19,58,37,537,339
1,1,4,19,56,40,545,361,-10,16,62,38,572,378
0,1,0,16,57,45,545,387,2,17,66,42,563,380
0,1,-1,19,58,40,543,376,8,19,64,40,515,360
0,1,-1,17,63,36,548,384,-2,16,58,36,551,365
1,1,6,19,58,37,502,352,-5,17,51,40,524,383
0,1,1,20,55,37,557,363,-0,21,59,38,557,380
0,1,10,18,54,49,517,351,5,16,65,36,528,364
1,1,-12,15,58,35,563,399,-9,16,58,38,553,386
0,1,1,20,60,32,548,352,8,23,61,36,539,337
0,1,5,19,61,36,554,343,-0,21,59,39,556,380
0,1,-1,19,63,33,532,378,-2,17,56,41,528,378
1,1,-10,17,53,37,593,344,2,17,66,42,564,381
0,1,-0,21,59,39,557,378,3,16,59,39,525,351
0,1,-12,15,58,35,564,401,8,23,61,36,538,340
0,1,6,19,58,37,502,353,8,19,64,40,515,361
0,1,-11,17,63,32,554,386,4,20,61,43,552,339
1,1,1,19,58,36,537,340,-1,19,58,40,545,378
0,1,-10,16,62,37,571,377,-9,16,58,38,554,390
1,1,-2,16,59,35,555,363,-5,16,51,41,526,385
1,1,4,19,56,40,545,360,-1,17,63,36,550,381
0,1,1,18,58,36,537,339,10,18,54,48,521,349
1,1,0,20,60,32,547,354,1,20,55,37,555,365
1,1,-0,21,59,39,558,378,2,17,65,43,564,379
1,1,-1,19,63,33,535,378,-9,17,54,36,589,346
1,1,6,18,59,40,533,362,-1,17,56,41,527,378
0,1,-10,16,62,37,572,378,5,16,65,35,528,363
0,1,6,19,58,37,500,353,-11,15,58,35,563,396
1,1,-0,21,59,38,556,379,-1,16,59,35,555,361
0,1,1,18,55,45,556,365,10,18,54,49,521,347
0,1,1,20,60,32,544,353,4,16,59,39,524,350
1,1,8,23,61,36,538,337,-9,16,59,38,553,388
1,1,0,16,57,45,548,387,-0,20,59,38,556,379
0,1,-2,16,63,36,553,380,-6,17,51,40,527,385
0,1,-11,17,62,33,556,386,4,21,61,43,548,344
1,1,6,19,59,40,535,362,-1,19,63,33,535,377
1,1,8,19,63,39,513,362,-10,17,54,36,590,347
0,1,2,17,65,43,566,378,5,16,65,35,527,362
0,1,-2,17,57,41,527,381,5,19,57,40,543,359
1,1,4,19,61,36,555,344,-1,19,58,40,544,377
0,1,0,18,58,36,537,339,-9,17,54,37,589,346
1,1,-1,18,55,44,552,362,-0,20,59,38,556,378
1,1,4,21,61,43,548,344,4,16,58,40,523,350
0,1,1,18,55,45,558,364,-1,20,59,38,557,379
0,1,-10,16,62,37,571,377,6,19,57,37,504,353
1,1,-11,17,62,33,557,383,-11,15,58,35,564,397
0,1,-9,16,59,38,553,385,8,19,64,39,511,364
0,1,0,19,54,37,555,364,-5,16,51,40,526,385
0,1,-2,16,56,41,527,380,6,19,58,37,505,355
0,1,-0,18,55,44,551,361,1,16,57,45,545,386
1,1,-1,19,63,33,537,380,-1,16,59,35,556,362
0,1,-0,19,54,37,552,366,10,18,54,48,521,348
1,1,2,17,65,42,567,377,8,23,61,35,539,337
1,1,5,19,57,40,542,359,5,16,65,35,528,359
0,1,-10,17,62,37,569,375,-2,19,59,40,546,379
1,1,2,17,66,42,568,374,-0,20,59,39,556,379
0,1,-11,15,58,36,564,397,0,18,58,36,537,341
1,1,-5,16,51,41,524,383,0,20,59,32,545,357
0,1,-0,20,59,39,557,379,0,18,55,45,562,365
1,1,-9,16,59,38,555,386,-9,17,54,37,591,346
0,1,5,19,61,37,555,344,8,19,64,39,513,362
0,1,-2,17,62,35,552,381,6,18,60,40,535,362
0,1,4,21,61,42,549,344,4,16,59,40,524,351
0,1,0,18,55,46,562,367,1,16,57,46,546,389
0,1,-0,18,55,45,552,363,-1,19,63,33,540,379
1,1,-2,16,56,41,526,382,1,18,59,36,535,341
0,1,-10,17,62,33,555,383,-10,17,62,36,569,376
1,1,4,21,61,42,547,345,4,19,61,37,555,343
0,1,10,18,54,49,520,348,6,19,60,39,537,357
0,1,-12,15,58,35,567,396,-2,19,59,40,547,376
1,1,-9,16,59,38,555,384,6,19,58,37,506,354
1,1,5,19,57,40,541,356,-1,19,54,37,556,371
1,1,4,16,65,35,530,360,8,23,62,35,541,339
1,1,-0,20,59,39,558,381,-2,17,63,35,554,378
0,1,-9,17,54,37,590,344,-2,16,59,35,556,369
1,1,-10,17,62,33,554,382,9,19,64,39,513,360
1,1,2,17,66,42,570,375,-5,16,51,41,526,381
1,1,0,20,59,32,545,357,-0,21,60,38,557,382
1,1,10,18,54,48,521,346,4,19,61,37,558,345
1,1,0,18,55,46,563,367,1,20,59,32,547,356
0,1,-12,15,58,36,569,397,6,19,57,40,541,356
0,1,-5,16,51,41,527,380,1,16,57,45,545,388
1,1,4,16,58,40,522,352,6,18,60,39,534,355
1,1,-9,17,54,36,590,342,7,23,62,35,541,339
0,1,-1,19,54,38,555,374,-1,20,60,38,556,381
1,1,4,16,65,35,533,358,4,21,61,43,546,346
0,1,-9,16,59,38,555,387,-9,17,62,36,568,374
1,1,1,19,59,36,537,341,-1,19,64,33,540,379
0,1,8,19,64,39,513,361,5,19,58,37,508,355
1,1,-2,16,56,41,525,380,-1,19,59,40,548,377
1,1,6,19,57,40,541,356,-2,19,59,40,548,379
1,1,9,18,54,49,524,345,2,17,66,42,569,375
0,1,-1,16,59,35,557,365,-2,17,62,35,554,375
1,1,-0,20,60,38,555,381,-1,19,64,33,542,378
1,1,-0,18,55,45,552,362,7,23,62,34,542,341
0,1,-12,15,58,35,572,395,-2,16,59,35,556,367
1,1,8,19,63,39,513,364,4,16,65,34,531,359
0,1,-9,17,63,36,566,374,6,18,60,39,536,354
1,1,-1,19,54,38,556,373,1,16,57,45,542,388
1,1,-8,17,55,36,590,339,4,21,61,43,546,343
1,1,4,16,58,40,523,351,-10,17,62,33,554,380
1,1,5,18,58,37,508,356,0,18,55,46,563,369
0,1,-8,16,59,38,557,386,1,20,59,33,551,358
0,1,1,19,59,36,538,341,3,19,61,37,560,346
0,1,-1,16,56,41,525,379,-0,20,60,38,555,381
0,1,-5,16,51,41,531,378,4,16,59,40,524,355
0,1,9,18,54,49,524,344,-1,19,64,33,543,379
0,1,-2,19,59,39,547,379,6,23,62,34,544,343
1,1,6,19,57,40,541,355,2,17,66,41,569,377
1,1,-0,20,60,38,555,381,-0,20,60,38,555,381
0,1,-9,16,59,38,556,386,4,19,61,36,559,344
1,1,4,16,65,34,529,360,-8,17,55,36,592,338
0,1,6,18,58,37,508,353,1,20,59,32,551,357
0,1,-5,16,51,40,531,379,-0,18,56,45,550,364
0,1,-9,16,63,36,565,375,-1,19,54,38,556,372
0,1,2,17,66,41,568,374,1,16,57,45,541,389
1,1,8,19,63,39,510,365,-12,15,58,36,572,395
1,1,1,18,59,36,539,341,-2,17,62,35,555,374
0,1,-10,17,62,33,556,379,6,18,61,39,536,353
1,1,-0,20,60,38,557,381,0,18,56,45,549,363
0,1,-0,18,55,45,565,370,4,21,61,43,546,345
0,1,6,19,57,39,540,356,-1,19,63,34,542,378
0,1,6,23,62,34,546,343,-1,16,56,41,528,381
0,1,-1,16,59,35,556,367,1,16,58,45,543,388
0,1,-8,16,59,38,556,383,4,16,58,40,523,354
1,1,8,19,63,39,509,366,-3,17,62,35,559,374
1,1,6,18,58,37,508,353,2,18,59,36,539,341
0,1,-1,19,54,37,556,369,6,18,61,39,537,355
1,1,9,18,54,49,520,348,-5,16,50,41,533,379
0,1,-10,17,62,33,558,381,1,20,59,32,552,356
0,1,-12,15,58,36,574,397,2,17,66,41,570,374
0,1,-9,16,63,36,565,372,-0,20,60,38,557,381
1,1,4,16,65,34,529,360,-8,17,55,36,592,338
1,1,-2,19,59,39,547,380,4,20,61,43,547,347
0,1,-12,15,58,36,574,395,-1,19,63,34,541,376
1,1,5,16,59,40,521,353,1,16,58,45,543,387
0,1,-1,16,56,42,527,382,0,18,56,45,550,362
1,1,4,19,61,36,561,343,-3,17,62,35,560,374
0,1,6,23,62,34,549,344,-1,18,55,45,566,371
0,1,0,20,61,38,558,379,6,18,60,39,536,353
1,1,-2,16,59,35,557,367,6,18,58,37,505,353
0,1,-1,16,56,42,528,378,-0,18,55,45,565,369
1,1,0,20,61,39,558,381,4,20,61,43,547,347
1,1,6,19,57,39,540,357,-6,16,50,40,535,379
1,1,-2,19,59,40,547,380,8,18,63,40,509,367
1,1,-1,19,54,37,554,370,1,20,60,32,552,354
1,1,2,17,66,41,568,372,1,18,59,36,538,341
1,1,10,18,54,49,519,347,0,20,61,38,558,381
0,1,-9,16,63,35,567,373,5,16,59,40,521,354
0,1,1,16,57,45,544,391,-10,17,62,33,559,382
1,1,-1,19,54,37,554,369,-9,16,59,38,557,382
0,1,-12,15,58,36,578,392,-3,17,62,35,560,375
0,1,5,23,62,34,549,345,0,18,57,44,548,361
0,1,6,19,60,40,536,356,4,19,62,37,561,342
1,1,0,20,61,38,559,380,-2,19,59,40,545,382
0,1,-1,16,56,42,528,379,5,16,59,40,520,355
0,1,2,17,67,41,567,374,1,18,57,44,547,358
0,1,6,18,58,39,538,361,-0,18,55,45,564,369
0,1,-6,16,50,41,536,379,-1,17,60,35,555,369
0,1,-1,19,63,34,541,377,4,16,65,35,528,360
0,1,3,20,61,43,549,346,6,18,57,37,505,354
1,1,0,20,59,32,554,354,-9,16,59,37,559,380
0,1,-8,17,55,36,591,339,-9,17,62,34,559,381
1,1,-1,19,64,34,540,378,4,19,62,37,560,343
1,1,3,20,60,43,549,349,-12,15,58,36,578,394
1,1,10,18,54,49,518,346,-9,16,63,36,567,373
1,1,-3,17,62,36,560,375,1,18,59,36,541,344
0,1,5,22,62,34,549,347,0,20,61,39,559,380
1,1,0,16,58,45,545,394,4,16,65,35,528,359
0,1,-3,17,62,35,559,376,6,16,59,40,518,355
1,1,1,18,57,45,546,359,0,20,61,39,558,380
0,1,-9,16,62,36,569,372,5,22,62,34,550,348
0,1,-8,18,55,36,588,344,4,19,62,36,561,345
1,1,-2,16,56,41,531,380,-9,16,59,37,559,384
1,1,1,20,60,32,557,353,-1,17,60,35,555,369
1,1,0,20,61,39,557,380,1,18,59,36,540,343
1,1,-12,15,57,36,577,393,-6,16,50,41,537,381
1,1,6,19,60,40,538,357,-9,18,62,34,558,381
0,1,5,18,58,39,540,362,1,17,66,41,567,377
1,1,0,18,55,46,562,369,8,18,63,40,511,368
0,1,-0,19,54,37,554,368,10,18,54,48,518,348
1,1,7,18,62,40,514,368,1,16,58,45,544,393
0,1,6,19,60,40,538,356,6,18,57,38,506,355
0,1,6,16,59,40,517,354,5,22,62,34,550,349
1,1,-12,15,58,36,577,393,2,17,66,41,567,376
0,1,0,20,61,39,557,379,-1,17,60,35,555,368
0,1,-2,19,59,40,547,384,1,17,57,45,546,358
0,1,-4,17,62,35,561,375,-9,16,59,37,560,387
1,1,4,20,60,43,547,347,4,16,64,35,530,362
1,1,1,18,55,46,560,369,-9,16,62,36,568,370
1,1,1,18,59,36,540,343,5,18,58,39,543,365
0,1,-6,16,50,41,539,383,4,18,62,36,560,344
0,1,1,20,59,33,555,353,7,18,62,40,516,368
0,1,-1,16,56,42,529,379,9,18,54,48,518,347
0,1,-8,17,55,36,587,345,7,18,57,38,505,355
0,1,4,20,60,43,545,346,-0,19,54,37,555,369
1,1,0,20,61,39,558,380,1,16,58,45,545,395
1,1,-1,19,64,34,541,378,-9,17,62,34,558,380
1,1,0,20,61,39,558,379,-9,17,62,34,559,380
0,1,-2,19,59,39,546,385,-0,19,64,34,539,376
1,1,1,20,59,33,557,354,5,18,58,39,541,365
1,1,1,18,55,45,558,366,-8,16,59,37,559,384
1,1,-6,16,50,41,537,383,1,18,59,36,540,343
1,1,6,16,59,40,518,355,-1,17,60,35,556,368
0,1,5,22,62,34,550,349,0,19,54,37,555,368
1,1,-11,15,58,36,578,391,1,20,61,39,557,378
1,1,9,18,54,48,518,349,-1,16,56,42,530,379
